PetID,AdoptionSpeed
ea6f69d0a,4
3bbbccce4,3
5569b346f,4
bddf43d72,4
aba00e1f9,3
cf2e67122,4
846ca7805,3
b310f969f,1
777f82721,2
c56432da8,4
d404012af,4
c0677007e,1
ff361d3b6,2
0b817da84,4
2275c7ba3,4
0e1a2937a,4
51572cdd3,1
f4316f2bc,4
838e46496,2
e995f65fc,4
ab4b4681b,4
886d23c56,2
5d3289417,4
7e87938c3,3
dad58d0a7,4
f7d93d4e8,1
e66a993a5,2
c36943627,2
dc4747d5c,4
1ddc14ad6,2
289cc7f88,3
03cdd9324,4
a7be93837,4
4999e2693,1
7f40cce5f,4
261c4115b,4
77c9c2e64,4
ba2d4e877,4
35f8b4bff,1
500327aed,2
3c4b478e1,1
bde802b84,4
244144067,2
0ac71c2c1,4
8e2723a38,4
427acc248,2
b7006ed96,2
06bfadf29,2
3622c0bcf,4
725ee6572,3
2edce7d92,4
4405cc72c,4
0e1a54250,3
e62c62127,3
97c58d897,2
35e96ea98,3
b16b24c21,1
c879064dc,2
10949ac80,2
f4e2b49f5,2
ce0deaac0,4
e67f7787d,1
9598a1528,2
d302ad015,1
9550556bf,1
95bc62678,4
279895e23,4
199fd5d5f,4
7117c4553,4
a14caa3ea,4
9951b9762,2
45bec784b,2
bea72e6c5,4
ef5fcd597,3
26662f4f9,3
a0c64fbad,4
a0cc9df12,3
2bf4445c7,1
b551658f4,2
bca8b44ae,0
487531377,4
ed6e38af6,1
16f2fa5c7,2
e07812482,1
1b9cedf4a,4
99a9c9a23,3
d574448ee,4
b31d0dd8d,2
8e881542f,2
e70a2beb6,1
94aec9453,2
c4e0d125b,4
bf50b399e,1
283c4248e,4
8f22842c0,4
8b3afe216,4
d8c1859cb,4
b7e7211e7,2
eee978cc3,3
97dd55a08,4
e8f6ede8c,2
42af80bc3,2
631a6a27e,1
f13ba84ac,1
bc695e9d0,2
703105908,2
01d646ea8,4
ae38b9254,1
e936f5f63,3
f680cd37a,2
52c15bfee,2
4931c712b,1
1f2573b47,4
a09a76aba,2
f88fd5ee5,4
bf9bd91e1,2
33c73d9ad,4
0e6c32c9f,1
0627105f6,3
d31e4c6c8,2
125edf869,2
5afb6da05,4
bd18b6cf6,2
30bfebc76,3
2ad565311,2
788ea6e94,4
f8db6e695,1
cb5e73024,4
ace21b6b1,3
246c3850a,4
ab10e0e8c,1
9c8209bae,4
35296e056,4
8040ff400,1
b4f69489c,2
105456da4,2
4fdebca57,3
eb350f2bc,1
046d3a9d9,3
4f5fd467a,3
a85548db7,2
c0604b559,1
b66cae579,3
1b5af7749,3
3e42f0f7a,2
2e5e35de8,3
f743a63aa,2
51c04983b,4
daed4ac40,2
010a59236,3
d1a2da8ef,3
331c0bbf3,4
f2aac285e,2
bec6fb5cd,1
3122253f4,4
37a8dcdce,4
2fe1eb7b8,4
cf98480e0,2
c86c76857,1
bbd8a4220,1
ef7ffcc3e,1
015b8b722,4
8b9a1b086,1
e7a74fca8,3
9488e6011,1
375a0eb3c,4
3fc2f9495,1
8039a31ae,2
45e8bd99a,4
4e37bb1e2,4
d9f692e74,4
abaf6c9ee,4
a39e58f1f,3
2ac4dd8c2,2
b80074591,1
8ca443ef0,1
b03c17502,4
80621df6b,2
d320b7121,2
01ba86830,2
3029fcad6,2
186779691,3
d86d7a70e,3
5419155f2,3
73d65de2d,4
519bc8382,3
fe5bc83d2,1
1b945f406,1
189a8292b,1
af9eac2be,1
53cd96ef8,2
fcdf8c8ff,1
e3d68b63c,1
[national-id],1
f8e3f9ddf,4
0935ab38b,2
38f6f3011,4
11a337bfa,4
6661d0fff,4
ffb3a78e1,4
91c2159dd,4
eb4c66e7a,2
dda9d6e6a,4
45271caa8,2
f94991b4c,3
1de2c7e27,2
0ecc1200a,2
f3f8d5097,4
306989556,2
5297d9ba8,2
0ce866a04,4
2b0298091,1
0a14ac037,2
ef8782012,1
9bcd62ef1,4
4dfd61242,2
9e51267f5,2
2c3d7804c,4
df8ad80b3,1
3cc43a157,4
e9ac456b3,3
c2eec623c,4
ad5250ecf,2
474f23a3a,3
a7d65135d,2
8b1be44c6,2
12537b530,3
567c1ab71,0
652ad7684,4
caa5d1e6b,4
6d24fab68,2
26901ccb0,2
7a6dbcbbb,4
4512e1ea8,3
d4f813a7e,2
eea30b615,3
a98716d75,4
9ef11ed6e,4
162c1d98a,3
920a44cbb,4
3ae51e685,3
d4bffbe04,2
d2dbe8b09,3
5b8ee289f,3
4b0b7dd2f,1
c9efae474,3
79e510cb9,4
c491ec026,4
8dfe4da6a,2
3e25d4fb8,4
467bd5bc8,2
a113449ce,2
9242ba394,1
19b7a9e47,2
9fab4e65f,1
c996b2baf,1
30d293a39,1
edcc13ccb,2
821bd9373,4
4f3b3314c,4
dffd9f2ff,1
d37659c5d,1
18286db6a,1
152880177,3
8ccb8778d,2
583d4b36c,2
1e34e1ebe,4
76de48e98,4
6bed4e9d5,2
3313aa06f,4
64eed5e14,1
2b0896bbe,3
529c2e04b,3
10a3c8b71,1
8c7b2f093,2
3d3aef491,3
283d93104,2
4068b452d,2
beb93c6ab,4
21493e6ea,3
17cbebba6,1
63f28922e,1
780dff088,4
72ec92880,2
6aa6cfaaa,4
36ddc4f2d,4
4836bf864,3
9ccf125f1,3
5c60d114f,1
2a2b95086,0
791e6dc19,1
527071e27,3
228117dca,1
8581566cb,1
5bd541f6f,4
52363327c,4
d39c87657,4
79f8b048f,2
3fa341801,2
b1239feb4,4
2ca18c1e3,2
db745332f,4
6a393b32a,1
[national-id],2
7023f6b45,2
cf6995fef,4
0f0f81a37,2
be23e42d0,1
3bedb1ef9,3
c86e1aab2,2
76a8ffac4,4
9fecfc736,1
8b01f5e06,2
4f58a37d5,1
48a44eac5,1
c5f1eb8b6,2
92c48ece4,1
e60195d5c,2
9981290b2,4
9fb8e5e73,2
3eee4f608,3
396910627,4
94f9f7789,2
6f0d943dc,4
e90e0ffae,2
b3543dda3,3
64c1c412b,3
1e0be9e49,4
4fc7557be,1
97aa9eeac,2
e742a643d,3
c76e9857b,2
4559bd457,4
0a98163c8,2
afdc5f01d,4
7bf8a38ee,1
3521fe7b3,1
42d565331,4
8aa1e5830,4
1c4d99f6e,4
1b4690d1f,4
7b3332622,3
271712276,3
87a3ef269,1
870d3b2aa,2
a94208b35,3
85c65d28b,2
99a0196aa,2
c67d871e3,3
dba5f0e5c,3
d1de97c49,4
4409a68b9,1
206dbf18e,3
5fcd44bf9,3
3f5f5782f,4
2416a2da1,1
3d7275647,1
630fe24e7,2
bc4ba2449,3
73a2be705,2
2374a1c12,3
1ff51137d,3
a29c12bef,2
c8cf205ee,1
24890da9b,2
330943a7e,4
e20a1885f,4
33f056cc7,1
e486185f9,1
eb8aeff64,3
d8b05d43d,2
db9539604,1
ca21c4266,1
9427a0125,2
8feefe84d,2
3cdbf07be,1
f246cb734,2
4d8bf7feb,1
a44d42407,2
6a9d18d89,1
4d4c7be64,2
5fc71c87e,4
371d7e8ad,2
28dfa1c39,1
e723eee29,3
5abbde253,3
9d7c4455c,3
6668704bf,1
c1816081f,3
a8e4a881b,2
2bbca459e,4
964dd458f,4
a5b5eccb6,4
05d2022eb,4
a809464ca,2
ff47b9a27,1
655cfc630,4
da840f8d4,3
7d6d03de2,2
1b368f29c,1
3d97fa45c,2
628439a3a,4
8a3c86cde,3
2befe2607,2
b8088575c,4
5943167f1,4
b085671fa,1
c66946e39,1
916c891aa,4
74cd0ff66,4
3cfec8730,4
3af1dedf7,4
0fa63169f,2
5347d6835,4
b95d067a2,1
79799da25,4
19d8b1d8e,3
935098bbf,1
9f41a024f,4
269a6756f,1
d4b2dcfb6,3
ee6601d0b,2
a47dfb645,3
9e25c09b2,4
20845a37b,1
4f66fa0c3,4
bb16182f7,4
0bf9dfa21,4
9468e2ed1,0
699ee7fa6,3
5d32494f0,3
d33c9174f,2
22d9719f8,4
c4be004d4,3
448770499,2
2e5d8fd10,4
59c3497c1,4
649589d9f,3
21c281e66,2
06f523361,4
c7b468b32,2
338dddea9,4
7f3781bec,2
0f0219fd7,1
8760ee6e3,4
0714145e6,3
982dce813,3
648897870,3
688b3183d,4
8f639ea65,1
b5ff2b987,4
d7f938acd,1
b6fbfa344,3
5f79b840f,2
dd365668d,4
c8c55eb19,1
e94f842c0,4
34fd2f89a,4
86f7b4013,4
f017041ca,1
34dd3cb69,4
c6d7271e8,2
ea9d13261,1
c5db00aa6,1
a640f7cf6,4
096a97631,4
bbdcd94a9,1
060d1de98,4
52ec30101,4
0a4203544,2
a845ba4d6,1
136f22028,3
f6510f0c2,1
8ad784999,4
44175f75c,3
ddd7cc601,2
cfd0757cf,4
b1d2cb34d,1
eff4a47b5,2
a2b2f53be,3
6e9e903c6,1
de7905c9c,4
6cafa50dd,2
095de41ba,1
9e6f98ce2,4
eb900ff8a,2
e50fb0c6c,3
7188b5e8c,2
d1878035a,3
4138a8f48,2
11aa441fe,4
80fd005d2,4
e76929e2b,4
94e9e97c4,1
c49480455,4
a6e37f91b,2
9c4af0f83,1
c9595d1f6,1
3681bfdb9,2
29a9fdad5,4
9c5f43178,3
9304f9f8b,2
38506d4ea,4
a1be4d855,2
59d42b6bb,2
ff867121e,1
c05b7439a,0
0be5af159,2
0e49c7f19,1
c15d26817,4
ceec02726,3
8a615bfca,3
19f4d65b7,3
64a40211a,2
73ec4c916,4
be340bbe7,2
16ac32123,1
a01ad9084,1
bcd6d7e62,4
0b243ba27,4
ab2bb4a0c,4
d21cfa860,4
5aefb7197,1
a1e9aae7c,2
400c2ccab,1
c8bc66245,1
b3c2305b0,2
303ecdb58,4
0f27a7baa,1
6e642352c,2
106e252d9,1
3e2cc2690,2
d02861aca,4
8f31c806f,3
bb567f5cd,3
c383e3e7b,4
d22561762,1
a3e85821d,4
5ab714faa,2
d31cc5eb8,1
e3b6b7d2e,3
87e1b0c16,1
419d296e7,4
4a590a1cc,2
0cce7d218,2
7e69c99bc,3
f031aaaef,3
005afe792,3
083687ba1,4
c5b717bc2,4
eb3b2ad1f,4
e32c29f03,4
0ba16b529,1
cc492b6b5,1
0cda0894a,3
e3a5332ce,3
5a2a433c2,4
efd269df8,4
d08d2829f,4
e470b6bd3,2
0073c33d0,1
53759835a,1
72626612c,2
5d0551d53,4
b859b9fa0,4
e83f846eb,2
50361acf5,3
554965e66,3
e570d64ac,1
b43155295,2
73a25206b,4
34fe22f69,4
261cbe336,3
833c51fd2,4
feff505f1,0
edf74226c,4
46feadc45,1
f794655ee,1
bb74d75c2,4
bf2f87f17,1
52a88696e,1
65dd20146,1
856005eae,2
2d88536fc,4
04e7d89c0,1
9b5df2f3d,4
bd0a144b0,4
0a83235b2,0
e4bc68f06,1
74f391caa,4
a032cd2e1,4
731a2ef80,2
975091325,4
36ea16468,2
a63a0ac25,3
9099eb9ee,1
c1985add1,2
aee44eb09,4
5ebe00ac2,2
37fb97f8b,2
7f1bb8d32,2
87c19915b,1
0b8e1dd80,2
87520e2c9,2
13d30c173,1
618430208,4
1e6130d74,2
fa94b21d1,0
75fa09239,4
d29d34cfe,1
74517d04f,1
57ffecfd8,2
90fe2bf72,4
2ba9dfe93,2
4518f180e,4
26a4d7052,2
af0494f60,4
f096fcbc6,1
bb43b6a0d,2
5edf4d9bb,4
222a3f408,2
a55f8d58a,2
1bc0f89d8,1
f0b2787f5,4
ba6ea2d18,1
07cc0ce27,3
62ad62e0a,3
edd25890d,4
85114144b,2
022b37ea0,1
ac1629362,3
de884d234,4
01e93552a,1
6a0f0b8c0,1
57785dbb8,3
3828225de,3
17ba1d7ce,4
a8f17e0de,3
660dd8ded,2
0f9f0dd0e,3
2932eac8e,4
0fe8ffc8e,3
98b1fe759,4
f7b533990,4
230009c15,4
0ca5a506e,1
bc9036716,4
f5d0fdd2c,2
e5155cda1,1
37bf6da18,4
fd53d5f04,1
74c161846,1
b879a154c,4
113926f03,4
f1164babb,4
ecc64a258,4
c68bc0253,3
c9e86cf3c,1
51b7034e6,4
a6171ee98,4
8ac51d5ce,2
69a1b02f6,1
3c008b0b7,1
b271a8246,4
dd4b67059,4
3e50a5575,2
6314ae1c4,3
7395053bc,2
7b8fd895c,4
f72ec09ba,2
816005a03,1
847a8b31d,4
3c3b9b731,1
f399cf0d2,1
1eb6e3ae1,4
813db4d5a,2
2ebb5aa64,3
c5af48975,2
29f557bd3,1
33dda6165,4
ef1c393e4,4
a25a5ad9e,2
bdab91b8c,1
6c48c9154,1
f348564a5,4
858b1443e,4
efeabd288,1
ef5a07ae2,3
b5b9c3c05,1
00f3a3993,2
28c005011,4
8ae60c34e,4
dafa3b086,2
63f01ff3e,4
a662f1d7e,2
c40052aba,4
7c6cc4bba,2
c3eefdcd8,4
cd469a42f,4
fa0295935,4
232aee73d,4
054f35a8c,2
303696f08,3
c4ff3b712,2
b9f90bdfe,0
fda1395ab,4
86bf33207,1
e1b3455c8,2
1533ebfd4,3
b3a42fc4a,3
0edb4e3b2,4
0f58e5dd5,2
da8054bfa,2
b16fae336,4
f19658d12,2
429296d6e,1
a6b0179fb,4
db27a0a42,3
213cf987d,4
dbcfcf50c,3
04dc94c39,3
05e3bc1ae,4
14bf62107,4
05fb5b403,2
5dff45cff,2
b7cb6e33e,1
fd717a456,4
02c39fd73,2
953e3ebd4,1
88af83705,1
e6e4a6f37,3
7538304d6,4
e2a9dd71a,4
3338e5ec6,3
2633bc461,4
86550c5dc,4
c9206bc13,3
8dc7b3ffa,1
ff9f62e79,1
c87b301c0,1
b04a0dd9e,4
1498a5e81,1
d7d371a3d,4
cc8518f88,3
998488372,3
b22e78544,1
5ca64db1a,4
eeb377c0b,4
7390b70c5,3
9a7a6f554,1
fd39fef15,3
2352b7f0e,4
7b5012939,2
ccbd1f9fc,1
8dfe71419,1
9b227ae56,2
2962fc103,2
c4e1afd9e,2
b66a74309,2
35593da00,1
207c24fd3,4
a7e623e5a,1
774de959c,2
74f3293ad,3
8a4e70a21,2
[national-id],2
0e783a2e1,1
6bbd4bbdc,3
c27f27a68,1
5bc5b2ced,1
2def0a43e,2
aba03a4c5,2
581ce1910,1
6b4a3074d,3
3cc6084ca,0
07eb56db1,2
a543418a3,4
d41649df9,2
e432ee48e,1
9ec161c16,4
5fd83540b,1
b38a74866,4
acca0b2ed,4
5ea10e37f,3
e09c0a3be,4
4e774a9c7,1
4fedc2eb6,2
0bdd7f7ac,4
086857d70,4
4747bead4,2
184a51562,2
000a290e4,3
fa07f7477,1
78a99e7a9,1
c63dc4adb,2
a345b4406,1
6a1240a5d,1
351d29156,1
65df826e8,2
ddc628647,1
d2f216860,4
1772727a1,4
497ef36aa,4
be5f7a129,3
64b1db30c,1
f861fe441,1
bde40e198,2
2380da455,3
ea11b6f12,2
a27a03914,4
bd763ab11,4
9aee8fe5a,3
b37af97a8,1
1f70f8112,2
8abb96298,3
c61aef5bc,4
d8b0d6ad9,1
6914ade58,1
27cd530db,3
29d36f5b3,2
f8619af42,2
cd067a495,1
20fc75f2c,2
a9ec75efb,2
f8fb0aa55,4
c240d153f,2
1f858046c,4
5dbb2fd0b,2
b9c0de515,3
293061205,1
f5bbf322d,4
91b088719,3
6c3b8c99c,3
6d945f8ec,4
c05a9c0c8,4
369d96f21,1
96792a909,1
4e1034525,3
0baab7556,3
8411ba490,1
c1ed7562f,4
04a30a9ea,2
f5e310e82,4
be4acc363,1
90b927fdd,2
1542ab941,2
a4de6ea51,2
965054b9e,1
3f568e3a2,3
9e165fb1c,2
f9715a897,4
814740bc3,2
124eeac80,1
b8f60eb7e,4
f8654865f,2
017d966eb,3
ce18c7a4b,3
358270782,3
030387828,1
c1c0405ef,1
bbc6d3812,1
dabe9ac5c,1
fd6dd3835,2
4fd97d6fe,4
0497c5ed8,4
1b0d28fab,4
8edd5d505,3
318c35c04,1
88030e16e,3
23056b4b6,2
7b9cc47f0,2
27b5a9db5,2
4d580adec,2
c6e25d716,3
9dd3b3bce,3
94dc821ee,4
a90d6fbee,2
aa3ee9d0b,4
9acd96273,4
21f4a6abf,3
03f48e12b,2
919a7dd34,3
0499e1ea8,2
b9aead110,2
f205b0649,2
99a705efe,3
7711871ae,3
91389ff80,4
642a88a93,4
9000f2766,4
7810092ba,4
f64a1a0c4,0
6381b1706,2
3913a43f9,1
5adb9d9b3,2
7f74af51f,4
aaca75307,4
1945c0690,2
26c3a9079,1
683f1dfd8,3
2d79572ae,1
c9ebb9992,1
1ef3f5030,2
24d3b54ec,2
ee5f5db50,2
e6821c448,1
ea055de86,3
2e41f018c,1
1fba191e3,3
4fc9dee58,1
307c5ca84,2
b822d0566,3
afc933f32,3
c7561189e,2
27ec72a29,4
6cb5e1b06,3
71b0f7f97,1
a03da4900,4
0532bf9d3,2
2eaccd3bf,2
2b95747f3,4
79314275c,1
f71d5c047,2
bd16029b7,3
38a780df6,3
aca9ddee7,4
ada57411b,3
058394848,2
8425c2a48,3
6210026f5,4
487f74408,1
ad463dd0a,2
178629125,4
4552e7972,4
dc8caa6d2,4
97dc6aa32,2
8fc9d6c1a,4
6f2374a43,1
7a1609dd4,1
cf76c794a,1
b8aa48ca7,1
1c901d8d7,4
1ca9db40b,4
ebabceece,1
63f7cacce,4
ca1df3f71,4
870fc2931,4
1d0a5c20a,2
c7c443855,4
9b9cadd98,4
3ff4a6c99,4
b147d1870,2
f2716e1e5,4
8df39788a,3
9a32cab94,4
d29627289,3
2288c4fc6,4
3a94fdf2d,4
be3508ce5,1
6f358dea9,4
a9391d398,3
303b3795f,4
f97d14e01,3
30254b35d,1
f7550219b,3
59e24567e,4
0b3b23c20,4
386e1a0fd,3
49a867af7,2
ff14c3dbe,1
f61cec80a,2
42448336b,2
4a6ee5d02,1
e317b2a73,3
d596234fc,1
1eb85ae31,1
8da3d6fc5,3
82f52a225,3
79a352e54,2
785a95244,2
5382ef1e5,2
ff4d9a3c6,2
701c5afba,1
1c40fd781,4
f7d121b3b,2
f3ed20ed7,2
e78e9736a,4
49ad7909d,2
97450a196,1
20b7e24b2,0
486f89692,3
2418f7929,2
eb21c0250,4
c76384236,1
3ce643dc5,2
1894ab073,1
b623d9449,2
e32467940,2
c1548b685,1
2907a1335,1
41a6a7467,4
f5c803412,2
7d7b5bf2f,4
41487b069,3
eb3101bcd,4
a630f3a73,1
414d8422f,2
695ae7cbe,1
756025f7c,4
83d36f269,3
b89c365c3,4
b37d04bd6,3
802b1f331,2
6333963fe,4
29c50ee9a,4
6dcb51c02,4
36e1415c8,2
8facdc86a,2
bf0dd40e3,2
4622342f4,1
e204110aa,4
21f095582,4
0cbe33a44,3
936e8cc95,1
3c29e8689,4
bcf546cb8,1
cdd815db9,4
fddd6ef11,1
0690278af,1
a4e4b1640,3
37bbc6060,2
f0ac69be1,1
9b2aaf395,4
23c8c5957,3
0b051c8b3,1
76024f2ed,4
d88f3ee34,1
1e62e6022,2
56b0b72b1,1
b12e22341,3
5f0efae69,3
38fc09756,3
5884b684d,1
38e12233c,4
d73b2a4c6,2
fb82bfecd,1
5546a54ef,4
65afa2be4,1
804d08f42,3
f785304ad,2
e56dc823a,4
5a3ea9e8a,1
d16f1d371,4
a02551367,3
c7b7dae2f,3
a05c489dc,3
f5257c5e4,1
941880ea3,2
5d00ca4d0,2
dd7ab4e26,2
df356def7,3
95b94b4ac,2
e04df6caf,3
90bfb8cb2,4
f72db59b3,3
15adc8d48,4
1d5870131,3
776354931,4
6ada9811e,4
9c580ca06,4
d3975e1bd,4
2563127ad,3
65ba8b6a0,1
2625dcb50,3
406a1e534,2
e8ec1a562,1
8cccc67d4,2
ead547f1b,1
832110a99,2
969634296,4
0c3cb3d44,3
c2fc23444,2
24e2a6ff5,3
2a36bc3b5,3
70a534945,1
2b446dd3c,4
deac22864,1
fb4078a22,1
f1e6fcd95,1
3ee594f5a,2
e46fa829b,0
4bce78644,3
3089a5bd8,2
779d50e4f,1
ef3fad107,3
4eb9088a2,3
b25d569cd,2
98c36e1bc,4
01d981c81,3
f4060848e,4
3402b3970,2
7d7fddaed,2
141a53bee,2
3433731c5,4
e4c2ab3c4,3
edd61c330,1
7b5bee232,2
4ea44a5b0,2
e38f07d89,2
33a51709e,3
85ff0f493,3
09a41530d,1
409d5bc3d,1
ab2c124e7,4
8ba1566de,1
c55e9baaf,3
b1c7e0838,2
412d6c47d,4
e4f17eace,1
10fa4505d,2
07558410c,2
0b3f851f0,2
01f976ec9,3
ec5aeb98a,4
c6df796ba,1
b3170958f,2
848338a56,2
489466e53,4
a3aaac2de,1
98bcfde91,4
c3a52fbbe,4
a688a434e,1
15937e540,3
d30c88c64,3
b342437c5,4
0bd394ec8,1
b178f36d1,3
ed5261f14,4
66064ba80,2
a5767a3da,1
49ad94a6a,4
175926b9c,2
c659e8a32,2
4d8f211f8,4
6917782f7,2
1f4ebd382,1
537b5f09b,3
1a38aecad,3
b2a23ac85,4
4cc8c07d5,4
1e7159da4,4
b36616178,2
5c1890dc7,3
0a6b9433e,1
d930f411f,3
164857bd8,2
331c39c92,4
05a05d562,4
919820452,4
0308c9eda,4
f35a5dd35,4
a3e73475f,4
997db5df5,4
bd485150e,4
e6a856527,0
14c70b2c2,2
91054dc16,2
c62a2a817,4
456c7a365,3
919ebd16f,4
0510cacd0,1
be4c2e0d5,2
ee8bf2efb,4
df706fd55,2
115d6458f,3
8ecb9aab0,2
0338fcdaf,4
c9d955ac9,4
8e76c8e39,1
5b59ef7ee,4
51df78553,2
4df0d1886,2
8a811328d,3
6326958d4,4
682cbe0f9,3
cc515ec8c,1
3e0d923df,2
e4eb08c79,1
e418eb448,1
bb76bfc79,4
e2f5253f7,2
525947b88,4
e6a5867d8,2
a1686cafa,4
75bd3a017,4
ed8703dd2,4
4d8bc908b,2
469bd2504,1
fe65d17b1,4
5a7207717,3
f6dc58442,4
66c28f55b,4
9f0635623,4
7c8960273,2
e0764fb9a,4
b7d2d752f,1
88b60278f,3
5781e566b,1
69b2e9f3f,2
8e4a80297,4
ed9d88a61,4
6c896760b,1
9a9f6c753,4
2bc51f69b,4
f6c3b531d,1
1dcb1fe2f,2
e909c484a,3
e8d0eedf7,3
bf5700a80,4
fa773690e,3
54c2d49bb,2
45c278a7d,4
40fa3f339,0
74e18bd5e,3
3821d75e9,2
f96ccddd5,4
24750a30f,3
0e88c1c1c,4
1edbf1acd,4
40b1839ea,2
0636650db,4
0025a8313,4
b652b7241,3
74ca92e79,3
2ba8bb04a,4
3dfe89264,1
29af2b6ec,1
759e2e94e,1
e940019a3,1
75b13bc88,1
cbd703fb6,4
865e968b4,1
9115f86cb,4
19c0c9d93,4
f867cc417,2
32acc8a7a,2
aa6fbdf20,4
967ee6c2e,2
